Line, "Line.l(r:p1rdt2323-p1rdt5274)", "p1rdt2323-p1rdt5274x.1", "p1rdt2323.1", 64896, 2,  0, 0, 7.1995579, 0, 653217.62, 3364755.2, 652909.35, 3364864.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2547-p1rdt5274)", "p1rdt2547-p1rdt5274x.3", "p1rdt2547.3", 64960, 2,  0, 0, 7.1995579, 0, 653219.36, 3364746.9, 653248.96, 3364786.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3245-p1rdt3331)", "p1rdt3245-p1rdt3331x.2", "p1rdt3245-p1rdt3331x_b1_1.2", 65024, 2,  0, 0, 7.1995579, 0, 653189.68, 3364819.1, 653109, 3364910, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4167-p1rdt52)", "p1rdt4167.2", "p1rdt4167_b1_1.2", 65088, 2,  0, 0, 7.1995579, 0, 652487.35, 3365485.7, 652539, 3365657, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4167-p1rdt7260)", "p1rdt4167-p1rdt7260x.2", "p1rdt4167.2", 65152, 2,  0, 0, 7.1995579, 0, 652840.37, 3365369.8, 652487.35, 3365485.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2108-p1rdt51)", "p1rdt51.1", "p1rdt51_b1_1.1", 65216, 2,  0, 0, 7.1995579, 0, 653029.35, 3366621.7, 653065, 3366695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3240-p1rdt5662)", "p1rdt3240.1", "p1rdt5662.1", 65280, 2,  0, 0, 7.1995579, 0, 653752.96, 3367319.6, 653803.65, 3367340.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3240-p1rdt51)", "p1rdt51.1", "p1rdt51_b1_2.1", 65344, 2,  0, 0, 7.1995579, 0, 653029.35, 3366621.7, 653082.11, 3366731.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt51-p1rdt5504)", "p1rdt5504.1", "p1rdt51.1", 65408, 2,  0, 0, 7.1995579, 0, 653019.65, 3366609.3, 653029.35, 3366621.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5504-p1rdt7794)", "p1rdt7794.1", "p1rdt7794_b1_1.1", 65472, 2,  0, 0, 7.1995579, 0, 652926.96, 3365758.6, 652676.55, 3365583.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7380-p1rdt7794)", "p1rdt7794.1", "p1rdt7794_b1_2.1", 65536, 2,  0, 0, 7.1995579, 0, 652926.96, 3365758.6, 652746.06, 3365545.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7260-p1rdt7794)", "p1rdt7260-p1rdt7794x.1", "p1rdt7794.1", 65600, 2,  0, 0, 7.1995579, 0, 652838.62, 3365378.1, 652926.96, 3365758.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt359-p1rdt608)", "p1rdt608.1", "p1rdt359.1", 65664, 2,  0, 0, 7.1995579, 0, 655554.35, 3365830.7, 655422.35, 3366140.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1362-p1rdt608)", "p1rdt1362.1", "p1rdt1362_b1_1.1", 65728, 2,  0, 0, 7.1995579, 0, 655992.65, 3365292.3, 656037, 3365374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1362-p1rdt609)", "p1rdt609.1", "p1rdt1362.1", 65792, 2,  0, 0, 7.1995579, 0, 655965.65, 3365239.3, 655992.65, 3365292.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt226-p1rdt609)", "p1rdt226.1", "p1rdt609.1", 65856, 2,  0, 0, 7.1995579, 0, 655996.65, 3365067.3, 655965.65, 3365239.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt226-p1rdt360)", "p1rdt226-p1rdt360x.1", "p1rdt226.1", 65920, 2,  0, 0, 7.1995579, 0, 655750.61, 3364815.9, 655996.65, 3365067.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1361-p1rdt5536)", "p1rdt5536.2", "p1rdt1361.2", 65984, 2,  0, 0, 7.1995579, 0, 655652.8, 3364992, 655556.35, 3365006.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt360-p1rdt5536)", "p1rdt360-p1rdt5536x.2", "p1rdt5536.2", 66048, 2,  0, 0, 7.1995579, 0, 655742.01, 3364817, 655652.8, 3364992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2759-p1rdt7590)", "p1rdt2759-p1rdt7590x.3", "p1rdt2759.3", 66112, 2,  0, 0, 7.1995579, 0, 655414.96, 3364161.6, 655712.65, 3364260.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1644-p1rdt181)", "p1rdt1644-p1rdt181x.3", "p1rdt181.3", 66176, 2,  0, 0, 7.1995579, 0, 654399.34, 3365739.2, 654281.65, 3365961.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2758-p1rdt607)", "p1rdt2758.2", "p1rdt607.2", 66240, 2,  0, 0, 7.1995579, 0, 655596.97, 3366675.4, 655632.35, 3366695.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2758-p1rdt3242)_s0", "p1rdt3242.2", "p1rdt2758-p1rdt3242x.2", 66304, 2,  0, 0, 7.1995579, 0, 655220.96, 3366699.6, 655539, 3366666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2758-p1rdt3242)_s1", "p1rdt2758-p1rdt3242x.2", "p1rdt2758.2", 66368, 2,  0, 0, 7.1995579, 0, 655539, 3366666, 655596.97, 3366675.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3242-p1rdt3809)", "p1rdt3242-p1rdt3809x.2", "p1rdt3242-p1rdt3809x_b1_1.2", 66432, 2,  0, 0, 7.1995579, 0, 655160.9, 3366698.9, 655023, 3366887, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1174-p1rdt1643)", "p1rdt1643.3", "p1rdt1643_b1_1.3", 66496, 2,  0, 0, 7.1995579, 0, 654322.65, 3369223.3, 654317.99, 3369164.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1643-p1rdt6660)", "p1rdt1643.3", "p1rdt6660.3", 66560, 2,  0, 0, 7.1995579, 0, 654322.65, 3369223.3, 654089.8, 3369127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1643-p1rdt697)", "p1rdt697.3", "p1rdt697_b1_1.3", 66624, 2,  0, 0, 7.1995579, 0, 655007.65, 3367977.3, 655176, 3368224, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3517-p1rdt697)", "p1rdt3517.3", "p1rdt3517_b1_1.3", 66688, 2,  0, 0, 7.1995579, 0, 654923.89, 3367532.2, 655025, 3367451, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2732-p1rdt3517)", "p1rdt3517.3", "p1rdt2732.3", 66752, 2,  0, 0, 7.1995579, 0, 654923.89, 3367532.2, 654918.35, 3367530.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3517-p1rdt3809)", "p1rdt3517-p1rdt3809x.3", "p1rdt3517-p1rdt3809x_b1_1.3", 66816, 2,  0, 0, 7.1995579, 0, 655152.34, 3366700.2, 655013.12, 3366871.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3615-p1rdt3908)", "p1rdt3908.1", "p1rdt3615.1", 66880, 2,  0, 0, 7.1995579, 0, 654614.65, 3366512.3, 654565.65, 3366378.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2322-p1rdt5359)", "p1rdt5359.1", "p1rdt2322.1", 66944, 2,  0, 0, 7.1995579, 0, 654545.35, 3366544.7, 654515.35, 3366430.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3241-p1rdt698)", "p1rdt3241.1", "p1rdt698.1", 67008, 2,  0, 0, 7.1995579, 0, 654457.65, 3366594.3, 654405.65, 3366622.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3241-p1rdt5359)", "p1rdt5359.1", "p1rdt3241.1", 67072, 2,  0, 0, 7.1995579, 0, 654545.35, 3366544.7, 654457.65, 3366594.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3908-p1rdt5359)", "p1rdt3908.1", "p1rdt5359.1", 67136, 2,  0, 0, 7.1995579, 0, 654614.65, 3366512.3, 654545.35, 3366544.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3908-p1rdt8188)", "p1rdt3908-p1rdt8188x.1", "p1rdt3908.1", 67200, 2,  0, 0, 7.1995579, 0, 654739.96, 3366443.6, 654614.65, 3366512.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1644-p1rdt2631)", "p1rdt1644-p1rdt2631x.2", "p1rdt2631.2", 67264, 2,  0, 0, 7.1995579, 0, 654404.76, 3365745.9, 654649.8, 3365704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4402-p1rdt6955)", "p1rdt4402-p1rdt6955x.3", "p1rdt4402.3", 67328, 2,  0, 0, 7.1995579, 0, 654126.93, 3365227.6, 654462.35, 3365457.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3423-p1rdt4168)", "p1rdt3423.2", "p1rdt4168.2", 67392, 2,  0, 0, 7.1995579, 0, 654872.65, 3365269.3, 654973.96, 3365236.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3423-p1rdt4882)", "p1rdt4882.2", "p1rdt3423.2", 67456, 2,  0, 0, 7.1995579, 0, 654405.63, 3365277.5, 654872.65, 3365269.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4882-p1rdt6955)", "p1rdt4882-p1rdt6955xx.2", "p1rdt4882-p1rdt6955x.2", 67520, 2,  0, 0, 7.1995579, 0, 654121.12, 3365241.4, 654401.05, 3365276.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6955-p1rdt8370)", "p1rdt6955-p1rdt8370xx.2", "p1rdt6955-p1rdt8370xxx.2", 67584, 2,  0, 0, 7.1995579, 0, 654136.98, 3365234.3, 654141.75, 3365234.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt183-p1rdt4009)", "p1rdt4009.3", "p1rdt183.3", 67648, 2,  0, 0, 7.1995579, 0, 653408.65, 3362786.3, 653328.35, 3362691.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3618-p1rdt4009)", "p1rdt4009.3", "p1rdt3618.3", 67712, 2,  0, 0, 7.1995579, 0, 653408.65, 3362786.3, 653743.65, 3363091.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3812-p1rdt4009)", "p1rdt3812-p1rdt4009x.3", "p1rdt3812-p1rdt4009x_b1_1.3", 67776, 2,  0, 0, 7.1995579, 0, 652404.61, 3363159.9, 652543, 3363234, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3812-p1rdt5275)", "p1rdt3812-p1rdt5275x.1", "p1rdt5275.1", 67840, 2,  0, 0, 7.1995579, 0, 652396.01, 3363161, 652390.8, 3363084, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1975-p1rdt4327)", "p1rdt1975-p1rdt4327x.3", "p1rdt4327.3", 67904, 2,  0, 0, 7.1995579, 0, 651998.8, 3362784, 652106.65, 3362717.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5432-p1rdt6854)", "p1rdt5432-p1rdt6854x.2", "p1rdt5432-p1rdt6854x_b1_1.2", 67968, 2,  0, 0, 7.1995579, 0, 651952.96, 3362330.6, 652020, 3362296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1319-p1rdt7021)", "p1rdt1319-p1rdt7021x.2", "p1rdt1319.2", 68032, 2,  0, 0, 7.1995579, 0, 652692.96, 3361946.6, 653113.97, 3362111.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1176-p1rdt8190)", "p1rdt1176.3", "p1rdt8190.3", 68096, 2,  0, 0, 7.1995579, 0, 653448.97, 3361850.4, 653393.97, 3361867.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1176-p1rdt5664)", "p1rdt1176-p1rdt5664x.3", "p1rdt1176.3", 68160, 2,  0, 0, 7.1995579, 0, 653425.8, 3361564, 653448.97, 3361850.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3425-p1rdt704)", "p1rdt3425-p1rdt704x.3", "p1rdt704.3", 68224, 2,  0, 0, 7.1995579, 0, 653495.8, 3361529, 653647.97, 3361775.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1444-p1rdt2120)", "p1rdt2120.1", "p1rdt1444.1", 68288, 2,  0, 0, 7.1995579, 0, 653543.65, 3361113.3, 653559.65, 3361144.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2120-p1rdt4739)", "p1rdt2120-p1rdt4739x.1", "p1rdt2120.1", 68352, 2,  0, 0, 7.1995579, 0, 653468.8, 3361154, 653543.65, 3361113.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5433-p1rdt567)", "p1rdt567.1", "p1rdt5433.1", 68416, 2,  0, 0, 7.1995579, 0, 654629.65, 3363095.3, 654615.65, 3363174.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1321-p1rdt567)", "p1rdt1321-p1rdt567x.1", "p1rdt567.1", 68480, 2,  0, 0, 7.1995579, 0, 654741.29, 3362903.3, 654629.65, 3363095.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3144-p1rdt3617)", "p1rdt3144.1", "p1rdt3617.1", 68544, 2,  0, 0, 7.1995579, 0, 654601.97, 3363895.4, 654551.96, 3363884.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3144-p1rdt4245)", "p1rdt3144-p1rdt4245x.1", "p1rdt3144-p1rdt4245x_b1_1.1", 68608, 2,  0, 0, 7.1995579, 0, 654900.8, 3363193, 654933, 3363247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1567-p1rdt2468)", "p1rdt2468.2", "p1rdt1567.2", 68672, 2,  0, 0, 7.1995579, 0, 655491.65, 3363539.3, 655993.35, 3363514.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2468-p1rdt5146)", "p1rdt2468-p1rdt5146x.2", "p1rdt2468-p1rdt5146x_b1_1.2", 68736, 2,  0, 0, 7.1995579, 0, 655399.05, 3363425.4, 655138, 3363632, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1321-p1rdt8056)", "p1rdt1321-p1rdt8056x.3", "p1rdt8056.3", 68800, 2,  0, 0, 7.1995579, 0, 654749.08, 3362898.9, 654753.84, 3362899.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1071-p1rdt1320)", "p1rdt1071.3", "p1rdt1320.3", 68864, 2,  0, 0, 7.1995579, 0, 654467.8, 3362886, 654234.65, 3362983.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1071-p1rdt5871)", "p1rdt5871.3", "p1rdt1071.3", 68928, 2,  0, 0, 7.1995579, 0, 654509.8, 3362899, 654467.8, 3362886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt566-p1rdt5871)", "p1rdt566-p1rdt5871x.3", "p1rdt5871.3", 68992, 2,  0, 0, 7.1995579, 0, 654562.8, 3362561, 654509.8, 3362899, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4010-p1rdt6903)", "p1rdt4010-p1rdt6903x.2", "p1rdt6903.2", 69056, 2,  0, 0, 7.1995579, 0, 653937.8, 3361365, 654004.98, 3361249.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt710-p1rdt7333)", "p1rdt710-p1rdt7333xx.1", "p1rdt710-p1rdt7333x.1", 69120, 2,  0, 0, 7.1995579, 0, 653639.08, 3359914.2, 653675.8, 3359885, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1188-p1rdt7333)", "p1rdt1188-p1rdt7333xx.3", "p1rdt1188-p1rdt7333x.3", 69184, 2,  0, 0, 7.1995579, 0, 653621.26, 3359905.2, 653689.96, 3359927.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4336-p1rdt5121)", "p1rdt4336-p1rdt5121xx.2", "p1rdt4336-p1rdt5121xxx.2", 69248, 2,  0, 0, 7.1995579, 0, 653669.44, 3359747.6, 653724.97, 3359843.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1329-p1rdt7390)", "p1rdt1329-p1rdt7390xx.3", "p1rdt1329-p1rdt7390xxx.3", 69312, 2,  0, 0, 7.1995579, 0, 653508.28, 3359831.6, 653503.52, 3359831.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1542-p1rdt2742)", "p1rdt1542-p1rdt2742x.2", "p1rdt2742.2", 69376, 2,  0, 0, 7.1995579, 0, 653472.8, 3359972, 653525.35, 3360015.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1085-p1rdt329)", "p1rdt1085-p1rdt329x.2", "p1rdt329.2", 69440, 2,  0, 0, 7.1995579, 0, 653337.97, 3359887.4, 653340.35, 3359926.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2117-p1rdt3151)", "p1rdt2117.2", "p1rdt3151.2", 69504, 2,  0, 0, 7.1995579, 0, 652683.96, 3360640.7, 652717.96, 3360674.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2117-p1rdt2841)", "p1rdt2117-p1rdt2841x.2", "p1rdt2117-p1rdt2841x_b1_1.2", 69568, 2,  0, 0, 7.1995579, 0, 652912.24, 3360299.9, 652781, 3360133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4738-p1rdt841)", "p1rdt841.3", "p1rdt4738.3", 69632, 2,  0, 0, 7.1995579, 0, 652038.65, 3360989.3, 651876.8, 3360916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7729-p1rdt841)", "p1rdt841.3", "p1rdt7729.3", 69696, 2,  0, 0, 7.1995579, 0, 652038.65, 3360989.3, 651994.65, 3361122.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2936-p1rdt841)", "p1rdt2936-p1rdt841x.3", "p1rdt2936-p1rdt841x_b1_1.3", 69760, 2,  0, 0, 7.1995579, 0, 652287.38, 3360383.1, 652222, 3360420, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3628-p1rdt6483)", "p1rdt6483.1", "p1rdt3628.1", 69824, 2,  0, 0, 7.1995579, 0, 651771.65, 3360635.3, 651639.96, 3360551.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2437-p1rdt5514)", "p1rdt2437.1", "p1rdt5514.1", 69888, 2,  0, 0, 7.1995579, 0, 651260.65, 3360520.3, 650176.96, 3359963.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2437-p1rdt8005)", "p1rdt8005.1", "p1rdt2437.1", 69952, 2,  0, 0, 7.1995579, 0, 651359.35, 3360707.7, 651260.65, 3360520.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8005-p1rdt8006)", "p1rdt8006.1", "p1rdt8005.1", 70016, 2,  0, 0, 7.1995579, 0, 651495.35, 3360762.7, 651359.35, 3360707.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6144-p1rdt8006)", "p1rdt6144.1", "p1rdt8006.1", 70080, 2,  0, 0, 7.1995579, 0, 651559.35, 3360730.7, 651495.35, 3360762.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6144-p1rdt6483)", "p1rdt6483.1", "p1rdt6144.1", 70144, 2,  0, 0, 7.1995579, 0, 651771.65, 3360635.3, 651559.35, 3360730.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2936-p1rdt6483)", "p1rdt2936-p1rdt6483x.1", "p1rdt6483.1", 70208, 2,  0, 0, 7.1995579, 0, 652284.01, 3360391, 651771.65, 3360635.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2841-p1rdt5037)", "p1rdt2841-p1rdt5037x.3", "p1rdt5037.3", 70272, 2,  0, 0, 7.1995579, 0, 652912.56, 3360308.4, 652968.96, 3360484.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2118-p1rdt2741)", "p1rdt2741.1", "p1rdt2118.1", 70336, 2,  0, 0, 7.1995579, 0, 653217.65, 3359653.3, 653201.35, 3359617.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1443-p1rdt2741)", "p1rdt1443-p1rdt2741x.1", "p1rdt2741.1", 70400, 2,  0, 0, 7.1995579, 0, 653238.96, 3359679.6, 653217.65, 3359653.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt192-p1rdt3437)", "p1rdt192-p1rdt3437x.3", "p1rdt3437.3", 70464, 2,  0, 0, 7.1995579, 0, 653272.12, 3359734.3, 653386.35, 3359346.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2639-p1rdt3152)", "p1rdt3152.3", "p1rdt2639.3", 70528, 2,  0, 0, 7.1995579, 0, 653125.35, 3359676.7, 653117.35, 3359660.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1328-p1rdt3152)", "p1rdt1328-p1rdt3152x.3", "p1rdt3152.3", 70592, 2,  0, 0, 7.1995579, 0, 653154.87, 3359734.4, 653125.35, 3359676.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1328-p1rdt3336)", "p1rdt1328-p1rdt3336x.1", "p1rdt3336.1", 70656, 2,  0, 0, 7.1995579, 0, 653157.73, 3359742.8, 653161.18, 3359746.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3821-p1rdt4575)", "p1rdt3821-p1rdt4575x.1", "p1rdt4575.1", 70720, 2,  0, 0, 7.1995579, 0, 653552.96, 3360233.6, 653434.65, 3360299.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1984-p1rdt7266)", "p1rdt1984-p1rdt7266x.1", "p1rdt1984.1", 70784, 2,  0, 0, 7.1995579, 0, 653585.8, 3360212, 653774.65, 3359945.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1654-p1rdt2331)", "p1rdt2331.3", "p1rdt1654.3", 70848, 2,  0, 0, 7.1995579, 0, 653632.65, 3360044.3, 653683.35, 3359999.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2331-p1rdt8241)", "p1rdt2331-p1rdt8241x.3", "p1rdt2331.3", 70912, 2,  0, 0, 7.1995579, 0, 653594.96, 3360079.7, 653632.65, 3360044.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4574-p1rdt6484)", "p1rdt4574-p1rdt6484xx.1", "p1rdt4574-p1rdt6484xxx.1", 70976, 2,  0, 0, 7.1995579, 0, 653192.34, 3360392.5, 653145.68, 3360427.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3048-p1rdt5202)", "p1rdt3048-p1rdt5202xx.2", "p1rdt3048-p1rdt5202xxx.2", 71040, 2,  0, 0, 7.1995579, 0, 653173.31, 3360620.1, 653082.8, 3360656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6486-p1rdt7081)", "p1rdt7081.3", "p1rdt6486.3", 71104, 2,  0, 0, 7.1995579, 0, 653670.96, 3360510.7, 653700.04, 3360519.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5285-p1rdt7081)", "p1rdt5285-p1rdt7081x.3", "p1rdt7081.3", 71168, 2,  0, 0, 7.1995579, 0, 653515.8, 3360580, 653670.96, 3360510.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1653-p1rdt5203)", "p1rdt1653.3", "p1rdt5203.3", 71232, 2,  0, 0, 7.1995579, 0, 653620.33, 3361073.3, 653615.63, 3361073.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1653-p1rdt64)", "p1rdt1653-p1rdt64x.3", "p1rdt1653.3", 71296, 2,  0, 0, 7.1995579, 0, 653641.38, 3361114.1, 653620.33, 3361073.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2438-p1rdt576)", "p1rdt2438.1", "p1rdt576.1", 71360, 2,  0, 0, 7.1995579, 0, 653723.65, 3361077.3, 653698.65, 3361031.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2330-p1rdt2438)", "p1rdt2330-p1rdt2438x.1", "p1rdt2438.1", 71424, 2,  0, 0, 7.1995579, 0, 653686.8, 3361094, 653723.65, 3361077.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3629-p1rdt64)", "p1rdt3629-p1rdt64x.3", "p1rdt3629.3", 71488, 2,  0, 0, 7.1995579, 0, 653638.01, 3361122, 653594.65, 3361146.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3145-p1rdt65)", "p1rdt65.3", "p1rdt3145.3", 71552, 2,  0, 0, 7.1995579, 0, 653570.65, 3361209.3, 653534.65, 3361228.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt193-p1rdt65)", "p1rdt193-p1rdt65x.3", "p1rdt65.3", 71616, 2,  0, 0, 7.1995579, 0, 653637.96, 3361171.6, 653570.65, 3361209.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1763-p1rdt1764)", "p1rdt1763.1", "p1rdt1764.1", 71680, 2,  0, 0, 7.1995579, 0, 653556.65, 3361271.3, 653678.35, 3361258.7, 16711680, 1, 0, 0, 0, 0, 16, 1
